game,developer,number of devs,rating,rating count,metacritic,first dev
The Witcher 3: Wild Hunt,['CD PROJEKT RED'],1,4.67,3491,93,CD PROJEKT RED
Life is Strange,['DONTNOD Entertainment'],1,4.1,2230,83,DONTNOD Entertainment
Red Dead Redemption 2,['Rockstar Games'],1,4.56,2559,96,Rockstar Games
DOOM (2016),"['Bethesda Softworks', 'id Software']",2,4.39,2188,85,Bethesda Softworks
Fallout 4,['Bethesda Game Studios'],1,3.75,1991,84,Bethesda Game Studios
God of War,['SCE Santa Monica Studio'],1,4.6,2590,94,SCE Santa Monica Studio
Rocket League,['Psyonix'],1,4.02,1643,86,Psyonix
METAL GEAR SOLID V: THE PHANTOM PAIN,['Konami Digital Entertainment'],1,4.17,1629,91,Konami Digital Entertainment
Destiny 2,"['Bungie, Inc.', 'Vicarious Visions']",2,3.63,1510,82,"Bungie, Inc."
Horizon Zero Dawn,['Guerrilla Games'],1,4.36,2182,89,Guerrilla Games
Rise of the Tomb Raider,"['Crystal Dynamics', 'Nixxes', 'Feral Interactive']",3,4.01,1534,86,Crystal Dynamics
HITMAN,"['IO Interactive', 'Square Enix', 'Feral Interactive']",3,3.91,1217,83,IO Interactive
Batman: Arkham Knight,"['Rocksteady Studios', 'Warner Bros. Interactive']",2,4.21,1524,81,Rocksteady Studios
Uncharted 4: A Thief’s End,['Naughty Dog'],1,4.53,2279,93,Naughty Dog
Deus Ex: Mankind Divided,['Eidos Montreal'],1,3.95,1254,83,Eidos Montreal
Marvel's Spider-Man,['Insomniac Games'],1,4.46,2054,87,Insomniac Games
Dark Souls III,"['BANDAI NAMCO Entertainment America Inc.', 'FromSoftware']",2,4.39,1427,89,BANDAI NAMCO Entertainment America Inc.
For Honor,"['Blue Byte', 'Ubisoft', 'Ubisoft Montreal', 'Ubisoft Quebec', 'Ubisoft Toronto']",5,3.32,1063,76,Blue Byte
Bloodborne,"['FromSoftware', 'Sony Interactive Entertainment']",2,4.38,1607,92,FromSoftware
Prey (2017),['Arkane Studios'],1,4.29,1259,80,Arkane Studios
Just Cause 3,"['Avalanche Studios', 'Square Enix']",2,3.31,951,74,Avalanche Studios
Mad Max,"['Avalanche Studios', 'Warner Bros. Interactive', 'Feral Interactive']",3,3.71,1085,73,Avalanche Studios
Hellblade: Senua's Sacrifice,['Ninja Theory'],1,4.31,1204,83,Ninja Theory
Don't Starve Together,['Klei Entertainment'],1,3.8,721,83,Klei Entertainment
MORTAL KOMBAT X,"['High Voltage Software', 'NetherRealm Studios', 'Warner Bros. Interactive']",3,3.85,1253,76,High Voltage Software
Detroit: Become Human,['Quantic Dream'],1,4.26,1551,79,Quantic Dream
Hollow Knight,['Team Cherry'],1,4.39,1242,88,Team Cherry
Layers of Fear,['Bloober Team S.A.'],1,3.49,673,72,Bloober Team S.A.
Stardew Valley,"['CHUCKLEFISH LIMITED', 'ConcernedApe']",2,4.39,1156,89,CHUCKLEFISH LIMITED
The Elder Scrolls V: Skyrim Special Edition,['Bethesda Game Studios'],1,4.43,1091,74,Bethesda Game Studios
PlayerUnknown’s Battlegrounds,"['Bluehole, Inc.', 'PUBG Corporation']",2,3.38,1060,81,"Bluehole, Inc."
Dishonored 2,"['Arkane Studios', 'Bethesda Softworks']",2,4.26,1078,86,Arkane Studios
Cities: Skylines,['Colossal Order Ltd.'],1,4.16,845,85,Colossal Order Ltd.
Firewatch,['Campo Santo'],1,4.3,1439,81,Campo Santo
Paladins,['Hi-Rez Studios'],1,3.09,802,78,Hi-Rez Studios
INSIDE,['Playdead'],1,4.39,1437,87,Playdead
NieR:Automata,"['Platinum Games', '8-4']",2,4.35,1174,86,Platinum Games
Darksiders Warmastered Edition,"['Kaiko', 'Vigil Games']",2,3.67,560,79,Kaiko
Monster Hunter: World,"['Capcom', 'Capcom U.S.A., Inc.']",2,4.09,962,89,Capcom
Call of Duty: Black Ops III,"['Beenox', 'Raven Software', 'Treyarch', 'Mercenary Technology', 'Aspyr Media']",5,3.23,930,73,Beenox
DiRT Rally,"['Codemasters', 'Feral Interactive']",2,3.78,401,86,Codemasters
Undertale,"['tobyfox', 'Toby Fox', '8-4, Ltd.', '8-4']",4,4.34,932,92,tobyfox
SOMA,['Frictional Games'],1,4.14,805,84,Frictional Games
Titanfall 2,['Respawn Entertainment'],1,4.31,1083,87,Respawn Entertainment
Assassin's Creed Origins,"['Ubisoft', 'Ubisoft Montreal']",2,4.01,1127,81,Ubisoft
XCOM 2,"['2K', 'Firaxis', 'Feral Interactive']",3,4.11,797,88,2K
Grim Fandango Remastered,"['Double Fine Productions', 'LucasArts Entertainment']",2,4.01,608,84,Double Fine Productions
Death Stranding,"['Kojima Productions', 'Guerrilla Games']",2,4.37,725,82,Kojima Productions
Tom Clancy's Rainbow Six Siege,"['Ubisoft', 'Ubisoft Montreal']",2,4.03,847,75,Ubisoft
Far Cry 5,"['Ubisoft', 'Ubisoft Kiev', 'Ubisoft Montreal', 'Ubisoft Toronto', 'Red Storm', 'Ubisoft Shanghai']",6,3.7,1048,80,Ubisoft
Wolfenstein 2: The New Colossus,"['Bethesda Softworks', 'Machine Games']",2,4.09,1054,86,Bethesda Softworks
Mafia III,"['2K Czech', 'Hangar 13', 'Aspyr Media']",3,3.11,884,62,2K Czech
Assassin's Creed Odyssey,"['Ubisoft', 'Ubisoft Bucharest', 'Ubisoft Kiev', 'Ubisoft Montpellier', 'Ubisoft Montreal', 'Ubisoft Quebec', 'Ubisoft Shanghai', 'Ubisoft Singapore']",8,4.06,1021,85,Ubisoft
Battlefield 1,"['Electronic Arts', 'Electronic Arts DICE']",2,3.79,1134,88,Electronic Arts
Shadow of the Tomb Raider,['Eidos Montreal'],1,3.82,784,78,Eidos Montreal
Broforce,"['Devolver Digital', 'Free Lives']",2,3.97,818,83,Devolver Digital
Ori and the Blind Forest,['Moon Studios GmbH'],1,4.33,823,88,Moon Studios GmbH
Cuphead,"['StudioMDHR Entertainment Inc.', 'Studio MDHR']",2,4.36,1051,87,StudioMDHR Entertainment Inc.
Sekiro: Shadows Die Twice,['FromSoftware'],1,4.38,1008,90,FromSoftware
Hitman 2,['IO Interactive'],1,4.04,615,83,IO Interactive
Until Dawn,['Supermassive Games'],1,4.1,1094,79,Supermassive Games
Watch Dogs 2,['Ubisoft Montreal'],1,3.84,894,79,Ubisoft Montreal
No Man's Sky,"['Hello Games', 'Hello Games LTD']",2,3.62,809,70,Hello Games
Ori and the Blind Forest: Definitive Edition,['Moon Studios GmbH'],1,4.39,862,88,Moon Studios GmbH
The Witness,"['Number None', 'Thekla, Inc', 'NVIDIA Lightspeed Studios']",3,4.04,791,87,Number None
Apex Legends,['Respawn Entertainment'],1,3.68,1226,88,Respawn Entertainment
Tom Clancy’s The Division,"['Massive Entertainment', 'Ubisoft']",2,3.71,865,80,Massive Entertainment
What Remains of Edith Finch,['Giant Sparrow'],1,4.37,1141,89,Giant Sparrow
Call of Duty: WWII,['Sledgehammer Games'],1,3.49,572,77,Sledgehammer Games
Jotun: Valhalla Edition,['Thunder Lotus Games'],1,3.08,349,79,Thunder Lotus Games
Overcooked,"['Ghost Town Games Ltd.', 'Team17 Digital']",2,4.1,835,81,Ghost Town Games Ltd.
Quantum Break,['Remedy Entertainment'],1,3.91,750,66,Remedy Entertainment
Resident Evil 7: Biohazard,"['Capcom', 'Capcom U.S.A., Inc.']",2,4.31,911,85,Capcom
Ratchet & Clank (2016),['Insomniac Games'],1,4.04,889,85,Insomniac Games
Kingdom Come: Deliverance,"['Deep Silver', 'Warhorse Studios']",2,4.03,694,71,Deep Silver
Hacknet,['Team Fractal Alligator'],1,3.21,319,82,Team Fractal Alligator
Darkest Dungeon,['Red Hook Studios'],1,4.22,725,84,Red Hook Studios
Borderlands Game of the Year Enhanced,"['Gearbox Software', 'Blind Squirrel Games']",2,3.82,595,78,Gearbox Software
Middle-earth: Shadow of War,"['Monolith Productions', 'Warner Bros. Interactive']",2,3.86,674,82,Monolith Productions
Tales from the Borderlands,['Telltale Games'],1,4.16,735,86,Telltale Games
FINAL FANTASY XV,['Square Enix'],1,3.89,868,82,Square Enix
Divinity: Original Sin - Enhanced Edition,['Larian Studios'],1,4.29,628,94,Larian Studios
The Legend of Zelda: Breath of the Wild,['Nintendo'],1,4.56,1712,97,Nintendo
Fallout Shelter,"['Bethesda Game Studios', 'Bethesda Softworks']",2,3.47,791,63,Bethesda Game Studios
Orwell: Keeping an Eye On You,"['Osmotic Studios', 'Fellow Traveller']",2,3.25,379,77,Osmotic Studios
Assassin's Creed Syndicate,"['Ubisoft Montreal', 'Ubisoft Quebec', 'Ubisoft Singapore']",3,3.68,824,74,Ubisoft Montreal
SUPERHOT,"['SUPERHOT Team', 'SUPERHOT Sp. z o.o.']",2,4.22,791,82,SUPERHOT Team
Kingdom: Classic,"['Licorice', 'Noio']",2,3.44,327,74,Licorice
Devil May Cry 5,['Capcom'],1,4.24,818,88,Capcom
The Flame in the Flood,['The Molasses Flood'],1,2.89,269,73,The Molasses Flood
Rust,['Facepunch Studios'],1,3.38,442,69,Facepunch Studios
Divinity: Original Sin 2,['Larian Studios'],1,4.38,806,95,Larian Studios
Star Wars Jedi: Fallen Order,['Respawn Entertainment'],1,4.12,640,80,Respawn Entertainment
Dead Cells,"['Motion Twin', 'Playdigious', 'Plug In Digital', 'Motion Twin SARL']",4,4.29,826,88,Motion Twin
Sid Meier’s Civilization VI,"['Firaxis', 'Aspyr Media']",2,4.15,690,88,Firaxis
Wolfenstein: The Old Blood,"['Bethesda Softworks', 'Machine Games']",2,4.05,670,76,Bethesda Softworks
Dying Light: The Following - Enhanced Edition,['Techland'],1,4.2,505,87,Techland
SMITE,['Hi-Rez Studios'],1,3.14,444,83,Hi-Rez Studios
Satellite Reign,['5 Lives Studios'],1,2.61,211,75,5 Lives Studios
Killing Floor 2,['Tripwire Interactive'],1,3.51,496,75,Tripwire Interactive
Uncharted: The Lost Legacy,['Naughty Dog'],1,4.29,804,85,Naughty Dog
Stories: The Path of Destinies,['Spearhead Games'],1,3.23,384,74,Spearhead Games
Pillars of Eternity,['Obsidian Entertainment'],1,3.94,448,89,Obsidian Entertainment
Resident Evil 2,['Capcom'],1,4.46,997,91,Capcom
Yakuza 0,"['SEGA', 'Ryu ga Gotoku Studio']",2,4.33,565,85,SEGA
Resident Evil Revelations 2 / Biohazard Revelations 2,"['Capcom', 'Sony Computer Entertainment America']",2,3.69,441,72,Capcom
Oxenfree,"['Night School Studio', 'Night School Studio LLC', 'Night School Studios']",3,3.91,561,80,Night School Studio
Dark Souls II: Scholar of the First Sin,"['BANDAI NAMCO Entertainment America Inc.', 'FromSoftware']",2,4.14,605,79,BANDAI NAMCO Entertainment America Inc.
Call of Duty: Modern Warfare Remastered,"['Activision', 'Beenox', 'Raven Software']",3,3.99,711,86,Activision
The Elder Scrolls Online: Tamriel Unlimited,"['Bethesda Softworks', 'Zenimax Online Studios']",2,3.47,460,77,Bethesda Softworks
Subnautica,"['Unknown Worlds Entertainment', 'Unknown Worlds Entertainment, Inc.']",2,4.26,671,83,Unknown Worlds Entertainment
ABZU,['Giant Squid'],1,3.97,628,83,Giant Squid
Persona 5,['Atlus'],1,4.38,918,93,Atlus
Sonic Mania,"['SEGA', 'PagodaWest Games', 'Christian Whitehead', 'Headcannon']",4,3.92,552,85,SEGA
The Outer Worlds,['Obsidian Entertainment'],1,4.0,596,80,Obsidian Entertainment
F1 2015,"['Codemasters', 'Feral Interactive']",2,2.73,194,61,Codemasters
Metro Exodus,['4A Games'],1,4.04,668,81,4A Games
Magicka 2,"['Paradox Interactive', 'Pieces Interactive']",2,3.65,413,69,Paradox Interactive
Starbound,['Chucklefish'],1,3.91,476,81,Chucklefish
Kholat,"['IMAGINATION S.C.', 'IMGN.PRO']",2,2.67,256,64,IMAGINATION S.C.
The Order: 1886,['Ready At Dawn'],1,3.75,675,63,Ready At Dawn
Prison Architect,"['Double Eleven', 'Introversion Software']",2,3.82,314,83,Double Eleven
Control,"['505 Games', 'Remedy Entertainment']",2,4.18,594,84,505 Games
Dying Light,['Techland'],1,4.1,658,74,Techland
Human: Fall Flat,"['505 Games', 'Curve Digital', 'No Brakes Games']",3,3.82,480,70,505 Games
Doki Doki Literature Club!,['Team Salvato'],1,4.06,622,78,Team Salvato
Celeste,['Matt Makes Games Inc.'],1,4.39,862,91,Matt Makes Games Inc.
Star Wars: Battlefront II (2017),['Electronic Arts DICE'],1,3.51,637,74,Electronic Arts DICE
The Awesome Adventures of Captain Spirit,['DONTNOD Entertainment'],1,3.64,567,77,DONTNOD Entertainment
RiME,"['QLOC', 'Tequila Works', 'Grey Box']",3,3.72,564,78,QLOC
Evolve Stage 2,['Turtle Rock Studios'],1,2.49,286,77,Turtle Rock Studios
Life is Strange: Before The Storm,"['Square Enix', 'Deck Nine']",2,3.93,695,77,Square Enix
The Red Solstice,['Ironward'],1,2.35,128,74,Ironward
Dungeons 2,"['Kalypso Media', 'Realmforge Studios']",2,2.83,178,70,Kalypso Media
Dead by Daylight,"['Behaviour Digital Inc.', 'Behaviour Interactive']",2,3.45,461,72,Behaviour Digital Inc.
Forza Horizon 4,['Playground Games'],1,4.33,772,90,Playground Games
Saints Row: Gat Out of Hell,"['Deep Silver', 'High Voltage Software', 'Volition']",3,3.07,433,66,Deep Silver
Little Nightmares,"['BANDAI NAMCO Entertainment America Inc.', 'Tarsier Studios']",2,4.11,518,81,BANDAI NAMCO Entertainment America Inc.
Furi,['The Game Bakers'],1,3.83,455,76,The Game Bakers
Dark Souls: Remastered,"['FromSoftware', 'QLOC']",2,4.39,683,84,FromSoftware
The LEGO NINJAGO Movie Video Game,"[""Traveller's Tales"", 'Warner Bros. Interactive']",2,3.29,59,70,Traveller's Tales
Steep,"['Ubisoft', 'Ubisoft Annecy', 'Ubisoft Kiev', 'Ubisoft Montpellier']",4,3.42,574,72,Ubisoft
Mass Effect: Andromeda,['BioWare'],1,3.23,685,73,BioWare
Sniper Elite 4,['Rebellion'],1,3.51,397,78,Rebellion
Stellaris,['Paradox Development Studio'],1,4.23,383,78,Paradox Development Studio
Enter the Gungeon,"['Devolver Digital', 'Dodge Roll']",2,4.2,534,84,Devolver Digital
A Way Out,"['Electronic Arts', 'Hazelight']",2,4.08,690,78,Electronic Arts
Frostpunk,['11 Bit Studios'],1,4.19,432,85,11 Bit Studios
HELLDIVERS,['Arrowhead Game Studios'],1,3.57,412,83,Arrowhead Game Studios
Yakuza Kiwami,['Ryu ga Gotoku Studio'],1,4.03,429,83,Ryu ga Gotoku Studio
Dirty Bomb,['Splash Damage®'],1,2.79,248,63,Splash Damage®
Super Mario Odyssey,['Nintendo'],1,4.44,1131,97,Nintendo
Crypt of the NecroDancer,"['Brace Yourself Games', 'BRACE YOURSELF GAMES INC.']",2,4.08,366,87,Brace Yourself Games
SpeedRunners,"['DoubleDutch Games', 'tinyBuild']",2,3.76,289,84,DoubleDutch Games
The Surge,"['Deck13', 'Focus Home Interactive']",2,3.22,380,72,Deck13
TERA,"['Bluehole, Inc.', 'En Masse Entertainment, Inc.']",2,2.91,286,77,"Bluehole, Inc."
Warhammer: End Times - Vermintide,['Fatshark'],1,3.53,294,79,Fatshark
Snake Pass,['Sumo Digital'],1,3.35,140,71,Sumo Digital
Gris,['Nomada Studio'],1,4.27,465,83,Nomada Studio
A Plague Tale: Innocence,"['Asobo Studio', 'Focus Home Interactive']",2,4.2,433,82,Asobo Studio
Her Story,['Sam Barlow'],1,4.04,375,88,Sam Barlow
Grim Dawn,['Crate Entertainment'],1,3.95,321,83,Crate Entertainment
Gears 5,['The Coalition'],1,3.93,398,83,The Coalition
Beholder,"['Alawar Entertainment', 'Warm Lamp Games']",2,3.76,331,75,Alawar Entertainment
Shadow Warrior 2,"['Devolver Digital', 'Flying Wild Hog']",2,3.52,355,78,Devolver Digital
This is the Police,"['HandyGames', 'THQ Nordic', 'Weappy Studio']",3,3.9,398,66,HandyGames
Titan Souls,"['Acid Nerve', 'Devolver Digital']",2,3.35,286,74,Acid Nerve
Days Gone,['SIE Bend Studio'],1,3.91,399,71,SIE Bend Studio
Day of the Tentacle Remastered,['Double Fine Productions'],1,3.68,263,86,Double Fine Productions
ARK: Survival Evolved,"['Efecto Studios', 'Instinct Games', 'Studio Wildcard', 'Virtual Basement LLC', 'WILDCARD PROPERTIES']",5,3.12,256,70,Efecto Studios
Red Faction Guerrilla Re-Mars-tered,"['Kaiko', 'THQ Nordic', 'Volition']",3,3.48,190,70,Kaiko
Fractured Space,['Edge Case Games Ltd.'],1,2.56,112,79,Edge Case Games Ltd.
Warhammer: Vermintide 2,['Fatshark'],1,3.7,356,82,Fatshark
"Invisible, Inc.",['Klei Entertainment'],1,3.47,247,82,Klei Entertainment
Need for Speed,['Ghost Games'],1,3.31,481,66,Ghost Games
Aegis Defenders,"['GUTS Department', 'Humble Bundle, Inc.']",2,2.97,39,76,GUTS Department
Gwent: The Witcher Card Game,"['CD PROJEKT RED', 'CD PROJEKT SA']",2,3.68,516,80,CD PROJEKT RED
RUINER,"['Devolver Digital', 'Reikon Games']",2,3.75,356,78,Devolver Digital
The Last Guardian,"['Sony Interactive Entertainment', 'Team Ico', 'SIE Japan Studio']",3,4.12,478,82,Sony Interactive Entertainment
Hyper Light Drifter,"['Heart Machine', 'Heart Machine LLC', 'Abylight S.L.']",3,4.19,339,84,Heart Machine
South Park: The Fractured but Whole,['Ubisoft San Francisco'],1,4.05,487,80,Ubisoft San Francisco
Slay the Spire,"['Mega Crit Games', 'Mega Crit', 'Humble Bundle']",3,4.38,482,87,Mega Crit Games
Injustice 2,"['NetherRealm Studios', 'QLOC', 'Warner Bros. Interactive']",3,3.99,547,88,NetherRealm Studios
Kerbal Space Program,['Squad'],1,4.18,235,88,Squad
Plague Inc: Evolved,['Ndemic Creations'],1,3.98,337,80,Ndemic Creations
Outlast 2,['Red Barrels'],1,3.68,300,76,Red Barrels
Hellblade: Senua's Sacrifice VR Edition,['Ninja Theory'],1,3.92,141,87,Ninja Theory
Elite Dangerous,"['Frontier Developments', 'Frontier Developments PLC']",2,4.0,259,80,Frontier Developments
Far Cry Primal,['Ubisoft'],1,3.63,423,74,Ubisoft
Borderlands 3,"['2K', 'Gearbox Software']",2,3.96,303,80,2K
PAC-MAN CHAMPIONSHIP EDITION 2,['Bandai Namco Entertainment'],1,3.51,68,77,Bandai Namco Entertainment
The Evil Within 2,"['Bethesda Softworks', 'Tango Gameworks']",2,4.09,442,82,Bethesda Softworks
Mortal Kombat 11,"['NetherRealm Studios', 'QLOC', 'Shiver Games', 'Warner Bros. Interactive']",4,3.97,427,82,NetherRealm Studios
OKAMI HD / 大神 絶景版,['Capcom'],1,4.15,228,92,Capcom
Shadow Tactics: Blades of the Shogun,"['Daedalic Entertainment', 'Mimimi Productions']",2,4.19,219,85,Daedalic Entertainment
Serial Cleaner,"['Curve Digital', 'iFun4all S.A.', 'East2west Network Tech. Co. Ltd.']",3,3.2,79,72,Curve Digital
DISTRAINT,['Jesse Makkonen'],1,3.01,154,76,Jesse Makkonen
Sea of Thieves,['Rare'],1,3.57,424,68,Rare
>observer_,['Bloober Team S.A.'],1,3.9,274,77,Bloober Team S.A.
FIFA 18,"['Electronic Arts', 'Electronic Arts Canada']",2,3.42,462,79,Electronic Arts
Mirage: Arcane Warfare,['Torn Banner Studios'],1,2.24,127,74,Torn Banner Studios
Disco Elysium,['ZA/UM'],1,4.26,182,91,ZA/UM
Tom Clancy's Ghost Recon Wildlands,"['Reflections', 'Ubisoft', 'Ubisoft Annecy', 'Ubisoft Bucharest', 'Ubisoft Milan', 'Ubisoft Montpellier', 'Ubisoft Paris']",7,3.59,425,72,Reflections
Ashes of the Singularity: Escalation,"['Oxide Games', 'Stardock Entertainment']",2,2.38,24,81,Oxide Games
Dishonored: Death of the Outsider,"['Arkane Studios', 'Bethesda Softworks']",2,4.05,318,83,Arkane Studios
TEKKEN 7,"['BANDAI NAMCO Entertainment America Inc.', 'Bandai Namco Entertainment']",2,4.06,404,82,BANDAI NAMCO Entertainment America Inc.
My Friend Pedro,"['DeadToast Entertainment', 'Deadtoast']",2,3.86,331,76,DeadToast Entertainment
Into the Breach,['Subset Games'],1,4.31,476,90,Subset Games
Hand of Fate,['Defiant Development'],1,3.71,228,78,Defiant Development
Wasteland 2: Director's Cut,['InXile Entertainment'],1,3.61,199,87,InXile Entertainment
Full Throttle Remastered,"['Double Fine Productions', 'Shiny Shoe']",2,4.02,276,77,Double Fine Productions
Street Fighter V,"['Capcom', 'Capcom U.S.A., Inc.']",2,3.71,235,74,Capcom
EA SPORTS FIFA 17,"['Electronic Arts', 'Electronic Arts Canada']",2,3.3,350,85,Electronic Arts
Punch Club,"['Lazy Bear Games', 'tinyBuild']",2,3.66,241,73,Lazy Bear Games
Bulletstorm: Full Clip Edition,['People Can Fly'],1,3.85,375,76,People Can Fly
Crash Bandicoot N. Sane Trilogy,"['Activision', 'Toys for Bob', 'Vicarious Visions', 'Iron Galaxy']",4,4.12,286,81,Activision
Absolver,"['Devolver Digital', 'Sloclap']",2,2.84,291,69,Devolver Digital
Kingdom: New Lands,"['Licorice', 'Noio', 'Raw Fury']",3,3.84,232,80,Licorice
Apotheon,"['Alientrap', 'Alientrap Games Inc', 'Alientrap Games']",3,3.17,242,78,Alientrap
Everybody's Gone to the Rapture,"['Sony Interactive Entertainment', 'The Chinese Room']",2,3.36,348,76,Sony Interactive Entertainment
Gears of War 4,['The Coalition'],1,3.92,425,85,The Coalition
Spyro Reignited Trilogy,"['Activision', 'Toys for Bob', 'Iron Galaxy']",3,4.15,236,80,Activision
Downwell,"['Devolver Digital', 'Moppin']",2,3.89,321,81,Devolver Digital
Lovers in a Dangerous Spacetime,"['Asteroid Base Inc', 'Asteroid Base', 'Asteroid Base Inc.']",3,3.54,268,80,Asteroid Base Inc
Tricky Towers,"['WeirdBeard', 'WEIRDBEARD B.V.', 'Marcus Dobler Applications UG (haftungsbeschränkt)']",3,3.6,272,80,WeirdBeard
Shadowrun: Hong Kong - Extended Edition,['Harebrained Schemes'],1,3.8,154,81,Harebrained Schemes
Pyre,['Supergiant Games'],1,4.21,310,84,Supergiant Games
OlliOlli2: Welcome to Olliwood,"['Roll7', 'Roll 7']",2,3.32,199,82,Roll7
Tom Clancy’s The Division 2,"['Massive Entertainment', 'Ubisoft']",2,3.79,424,83,Massive Entertainment
Battlefield Hardline,"['Electronic Arts', 'Visceral Games', 'Electronic Arts DICE']",3,3.19,375,72,Electronic Arts
Vampyr,"['DONTNOD Entertainment', 'Focus Home Interactive', 'Saber Interactive', 'DONTNOD']",4,3.51,385,70,DONTNOD Entertainment
NBA 2K16,"['2K', 'Visual Concepts']",2,2.96,234,86,2K
