,name,playtime,number of platforms,platforms,number of stores,stores,genres,release date,rating,max rating,rating count,metacritic score,added,month
118,Tales of Vesperia: Definitive Edition,22,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",1,['Steam'],['RPG'],2019-01-10,3.37,4,84,81.0,"{'yet': 41, 'owned': 180, 'beaten': 34, 'toplay': 63, 'dropped': 18, 'playing': 22}",1
121,Age of Wonders: Planetfall,3,3,"['PC', 'PlayStation', 'Xbox']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']",['Strategy'],2019-08-05,3.68,4,47,81.0,"{'yet': 21, 'owned': 233, 'beaten': 5, 'toplay': 57, 'dropped': 22, 'playing': 11}",8
125,Tetris 99,0,1,['Nintendo'],None,None,"['Massively Multiplayer', 'Puzzle']",2019-02-13,4.34,5,171,83.0,"{'yet': 13, 'owned': 78, 'beaten': 52, 'toplay': 17, 'dropped': 89, 'playing': 78}",2
130,Outward,3,3,"['PC', 'PlayStation', 'Xbox']",5,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG', 'Epic Games']",['RPG'],2019-03-25,3.63,4,48,65.0,"{'yet': 20, 'owned': 204, 'beaten': 14, 'toplay': 45, 'dropped': 19, 'playing': 14}",3
131,Sea of Solitude,4,3,"['PC', 'PlayStation', 'Xbox']",3,"['Steam', 'PlayStation Store', 'Xbox Store']","['Adventure', 'Action']",2019-07-05,3.19,3,42,68.0,"{'yet': 26, 'owned': 120, 'beaten': 27, 'toplay': 119, 'dropped': 15, 'playing': 3}",7
133,Telling Lies,4,5,"['PC', 'PlayStation', 'Xbox', 'iOS', 'Apple Macintosh']",5,"['Steam', 'PlayStation Store', 'Xbox Store', 'App Store', 'GOG']","['Indie', 'Adventure', 'Simulation']",2019-08-23,3.73,4,37,82.0,"{'yet': 25, 'owned': 121, 'beaten': 31, 'toplay': 100, 'dropped': 12, 'playing': 9}",8
135,Cadence of Hyrule - Crypt of the NecroDancer Featuring the Legend of Zelda,0,1,['Nintendo'],1,['Nintendo Store'],"['Adventure', 'Action', 'RPG']",2019-06-13,4.15,4,88,85.0,"{'yet': 20, 'owned': 31, 'beaten': 63, 'toplay': 132, 'dropped': 19, 'playing': 18}",6
136,Draugen,4,3,"['PC', 'PlayStation', 'Xbox']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']","['Indie', 'Adventure']",2019-05-29,3.59,4,58,73.0,"{'yet': 33, 'owned': 81, 'beaten': 45, 'toplay': 116, 'dropped': 8}",5
137,Anno 1800,8,1,['PC'],2,"['Steam', 'Epic Games']","['Strategy', 'Simulation']",2019-04-16,4.25,4,72,81.0,"{'yet': 27, 'owned': 70, 'beaten': 26, 'toplay': 112, 'dropped': 21, 'playing': 26}",4
138,NieR:Automata Game of the YoRHa Edition,0,2,"['PC', 'PlayStation']",2,"['Steam', 'PlayStation Store']",['Action'],2019-02-26,4.19,5,70,91.0,"{'yet': 40, 'owned': 44, 'beaten': 46, 'toplay': 125, 'dropped': 13, 'playing': 12}",2
139,Tropico 6,6,5,"['PC', 'PlayStation', 'Xbox', 'Apple Macintosh', 'Linux']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']","['Strategy', 'Simulation']",2019-03-28,3.71,4,56,77.0,"{'yet': 7, 'owned': 173, 'beaten': 16, 'toplay': 50, 'dropped': 24, 'playing': 10}",3
142,Moons of Madness,4,3,"['PC', 'PlayStation', 'Xbox']",3,"['Steam', 'PlayStation Store', 'Xbox Store']","['Indie', 'Adventure']",2019-10-22,3.47,4,35,65.0,"{'yet': 16, 'owned': 173, 'beaten': 27, 'toplay': 50, 'dropped': 7, 'playing': 1}",10
143,Deliver Us the Moon,4,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']","['Indie', 'Adventure', 'Action']",2019-10-09,3.64,4,54,74.0,"{'yet': 9, 'owned': 190, 'beaten': 31, 'toplay': 27, 'dropped': 10, 'playing': 2}",10
144,Concrete Genie,0,1,['PlayStation'],1,['PlayStation Store'],"['Adventure', 'Action']",2019-10-08,3.81,4,30,75.0,"{'yet': 15, 'owned': 136, 'beaten': 24, 'toplay': 86, 'dropped': 2, 'playing': 4}",10
146,Dicey Dungeons,3,2,"['PC', 'Nintendo']",3,"['Steam', 'Nintendo Store', 'itch.io']","['Strategy', 'Indie']",2019-08-13,4.3,5,33,80.0,"{'yet': 9, 'owned': 179, 'beaten': 14, 'toplay': 36, 'dropped': 8, 'playing': 14}",8
147,Generation Zero (2019),4,3,"['PC', 'PlayStation', 'Xbox']",3,"['Steam', 'PlayStation Store', 'Xbox Store']","['Shooter', 'Action']",2019-03-26,2.3,3,43,49.0,"{'yet': 5, 'owned': 180, 'beaten': 6, 'toplay': 34, 'dropped': 29, 'playing': 5}",3
148,Yoshi's Crafted World,0,1,['Nintendo'],1,['Nintendo Store'],['Platformer'],2019-03-29,3.71,4,66,79.0,"{'yet': 16, 'owned': 27, 'beaten': 33, 'toplay': 126, 'dropped': 28, 'playing': 29}",3
150,Trials Rising,3,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",3,"['Steam', 'PlayStation Store', 'Xbox Store']","['Racing', 'Arcade']",2019-02-26,3.73,4,60,81.0,"{'yet': 11, 'owned': 146, 'beaten': 10, 'toplay': 34, 'dropped': 34, 'playing': 18}",2
151,Layers of Fear 2,4,3,"['PC', 'PlayStation', 'Xbox']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']","['Casual', 'Indie', 'Adventure']",2019-05-27,3.25,4,57,67.0,"{'yet': 22, 'owned': 83, 'beaten': 37, 'toplay': 78, 'dropped': 15, 'playing': 3}",5
163,Trover saves the Universe,3,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'Epic Games']","['Indie', 'Adventure', 'Action']",2019-05-31,4.06,4,35,77.0,"{'yet': 10, 'owned': 110, 'beaten': 18, 'toplay': 56, 'dropped': 9, 'playing': 13}",5
168,Judgment (2019),0,1,['PlayStation'],1,['PlayStation Store'],"['Adventure', 'Action']",2019-06-25,4.24,5,30,80.0,"{'yet': 20, 'owned': 17, 'beaten': 28, 'toplay': 114, 'dropped': 4, 'playing': 15}",6
175,The Jackbox Party Pack 6,3,6,"['PC', 'PlayStation', 'Xbox', 'Apple Macintosh', 'Linux', 'Nintendo']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'Nintendo Store']",['Casual'],2019-10-17,4.05,4,21,75.0,"{'yet': 1, 'owned': 161, 'beaten': 4, 'toplay': 10, 'dropped': 8, 'playing': 5}",10
176,Blacksad: Under the Skin,2,5,"['PC', 'PlayStation', 'Xbox', 'Apple Macintosh', 'Nintendo']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']",['Adventure'],2019-11-05,3.79,4,36,63.0,"{'yet': 29, 'owned': 21, 'beaten': 27, 'toplay': 99, 'dropped': 5, 'playing': 6}",11
178,Close To The Sun,2,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",6,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG', 'Nintendo Store', 'Epic Games']","['Indie', 'Adventure', 'Action', 'Puzzle']",2019-05-02,3.57,4,32,66.0,"{'yet': 55, 'owned': 46, 'beaten': 26, 'toplay': 52, 'dropped': 6}",5
181,God Eater 3,4,3,"['PC', 'PlayStation', 'Nintendo']",3,"['Steam', 'PlayStation Store', 'Nintendo Store']","['Adventure', 'Action', 'RPG']",2019-02-08,3.52,4,29,72.0,"{'yet': 18, 'owned': 90, 'beaten': 11, 'toplay': 50, 'dropped': 11, 'playing': 4}",2
182,Terminator: Resistance,3,3,"['PC', 'PlayStation', 'Xbox']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']",['Action'],2019-11-13,3.18,4,33,54.0,"{'yet': 11, 'owned': 95, 'beaten': 17, 'toplay': 42, 'dropped': 13, 'playing': 4}",11
183,RAD,2,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'Nintendo Store']",['Action'],2019-08-20,3.35,3,26,72.0,"{'yet': 6, 'owned': 115, 'beaten': 8, 'toplay': 36, 'dropped': 13, 'playing': 3}",8
184,One Finger Death Punch 2,2,3,"['PC', 'Xbox', 'Nintendo']",4,"['Steam', 'Xbox Store', 'GOG', 'Nintendo Store']","['Casual', 'Indie', 'Action']",2019-04-14,3.93,4,15,81.0,"{'yet': 9, 'owned': 146, 'beaten': 2, 'toplay': 10, 'dropped': 4, 'playing': 9}",4
187,ANCESTORS: The Humankind Odyssey,0,3,"['PC', 'PlayStation', 'Xbox']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'Epic Games']","['Indie', 'Adventure', 'Action', 'RPG']",2019-08-27,2.8,3,48,69.0,"{'yet': 16, 'owned': 55, 'beaten': 9, 'toplay': 65, 'dropped': 27, 'playing': 4}",8
188,Yuppie Psycho,4,1,['PC'],1,['Steam'],"['Indie', 'Adventure']",2019-04-25,4.31,5,31,81.0,"{'yet': 11, 'owned': 87, 'beaten': 29, 'toplay': 40, 'dropped': 9}",4
192,Football Manager 2020 Touch,1,3,"['PC', 'Apple Macintosh', 'Nintendo']",1,['Steam'],"['Simulation', 'Sports']",2019-12-10,3.62,5,8,71.0,"{'yet': 7, 'owned': 152, 'beaten': 3, 'toplay': 3, 'dropped': 1, 'playing': 4}",12
202,Dawn of Man,6,4,"['PC', 'PlayStation', 'Xbox', 'Apple Macintosh']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']","['Strategy', 'Indie', 'Simulation']",2019-02-28,3.45,4,31,74.0,"{'yet': 6, 'owned': 107, 'beaten': 15, 'toplay': 11, 'dropped': 8, 'playing': 4}",2
211,American Fugitive,2,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'Nintendo Store']","['Indie', 'Adventure', 'Action']",2019-05-21,3.05,3,22,66.0,"{'yet': 10, 'owned': 86, 'beaten': 10, 'toplay': 22, 'dropped': 10, 'playing': 4}",5
214,Reventure,2,3,"['PC', 'iOS', 'Nintendo']",4,"['Steam', 'App Store', 'GOG', 'Nintendo Store']","['Indie', 'Adventure', 'Puzzle']",2019-06-04,4.0,4,18,83.0,"{'yet': 3, 'owned': 116, 'beaten': 8, 'toplay': 4, 'dropped': 8, 'playing': 1}",6
218,Valfaris,1,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",5,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG', 'Nintendo Store']","['Indie', 'Action']",2019-10-10,3.61,4,23,81.0,"{'yet': 10, 'owned': 63, 'beaten': 11, 'toplay': 41, 'dropped': 8, 'playing': 6}",10
219,SpongeBob SquarePants: Battle for Bikini Bottom - Rehydrated,3,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",5,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG', 'Nintendo Store']","['Family', 'Platformer', 'Adventure', 'Action']",2019-05-07,3.5,4,15,69.0,"{'yet': 8, 'owned': 75, 'beaten': 5, 'toplay': 39, 'dropped': 4, 'playing': 8}",5
226,Unruly Heroes,1,5,"['PC', 'PlayStation', 'Xbox', 'Apple Macintosh', 'Nintendo']",5,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG', 'Nintendo Store']","['Adventure', 'Action', 'Fighting', 'Indie', 'Platformer']",2019-01-23,3.65,4,25,77.0,"{'yet': 10, 'owned': 56, 'beaten': 8, 'toplay': 46, 'dropped': 11, 'playing': 2}",1
228,Dark Devotion,2,3,"['PC', 'PlayStation', 'Nintendo']",4,"['Steam', 'PlayStation Store', 'GOG', 'Nintendo Store']","['Indie', 'Adventure', 'Action', 'RPG']",2019-04-25,3.36,3,21,70.0,"{'yet': 13, 'owned': 64, 'beaten': 10, 'toplay': 34, 'dropped': 9, 'playing': 2}",4
234,Ring Fit Adventure,0,1,['Nintendo'],1,['Nintendo Store'],"['Adventure', 'Simulation', 'Sports']",2019-10-18,4.32,5,37,83.0,"{'yet': 4, 'owned': 18, 'beaten': 3, 'toplay': 40, 'dropped': 5, 'playing': 58}",10
235,WHAT THE GOLF?,0,5,"['PC', 'iOS', 'Apple Macintosh', 'Linux', 'Nintendo']",3,"['Steam', 'App Store', 'Epic Games']","['Casual', 'Indie', 'Sports']",2019-09-19,4.18,4,55,82.0,"{'yet': 7, 'owned': 8, 'beaten': 38, 'toplay': 45, 'dropped': 21, 'playing': 9}",9
236,The Hong Kong Massacre,2,2,"['PC', 'PlayStation']",2,"['Steam', 'PlayStation Store']","['Shooter', 'Indie', 'Action']",2019-01-22,3.54,4,24,70.0,"{'yet': 9, 'owned': 73, 'beaten': 9, 'toplay': 27, 'dropped': 6, 'playing': 3}",1
246,Police Stories,2,4,"['PC', 'Apple Macintosh', 'Linux', 'Nintendo']",4,"['Steam', 'GOG', 'Nintendo Store', 'itch.io']","['Strategy', 'Indie', 'Action', 'Simulation']",2019-09-18,3.17,4,18,75.0,"{'yet': 4, 'owned': 85, 'beaten': 9, 'toplay': 14, 'dropped': 7, 'playing': 3}",9
249,7th Sector,2,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",3,"['Steam', 'PlayStation Store', 'Xbox Store']","['Indie', 'Adventure']",2019-03-05,3.92,4,13,74.0,"{'yet': 8, 'owned': 88, 'beaten': 6, 'toplay': 8, 'dropped': 8, 'playing': 1}",3
256,The Occupation,1,3,"['PC', 'PlayStation', 'Xbox']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']","['Indie', 'Adventure', 'Action']",2019-03-04,3.33,3,18,67.0,"{'yet': 13, 'owned': 37, 'beaten': 8, 'toplay': 52, 'dropped': 6, 'playing': 1}",3
257,Sky: Children of the Light,0,3,"['iOS', 'Android', 'Nintendo']",3,"['App Store', 'Nintendo Store', 'Google Play']","['Family', 'Adventure', 'RPG', 'Puzzle']",2019-07-18,4.15,4,39,81.0,"{'yet': 11, 'owned': 18, 'beaten': 14, 'toplay': 47, 'dropped': 15, 'playing': 11}",7
259,Feudal Alloy,1,6,"['PC', 'PlayStation', 'Xbox', 'Apple Macintosh', 'Linux', 'Nintendo']",5,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG', 'Nintendo Store']","['Indie', 'Action', 'RPG']",2019-01-16,3.54,4,13,76.0,"{'yet': 8, 'owned': 62, 'beaten': 5, 'toplay': 31, 'dropped': 9}",1
265,WORLD OF WARSHIPS: LEGENDS,0,2,"['PlayStation', 'Xbox']",2,"['PlayStation Store', 'Xbox Store']",['Action'],2019-04-16,3.5,4,8,82.0,"{'yet': 3, 'owned': 100, 'beaten': 1, 'dropped': 3, 'playing': 4}",4
266,Daymare: 1998,3,3,"['PC', 'PlayStation', 'Xbox']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']","['Indie', 'Adventure', 'Action']",2019-09-16,2.11,1,16,61.0,"{'yet': 1, 'owned': 79, 'beaten': 5, 'toplay': 18, 'dropped': 8}",9
268,Mosaic,3,7,"['PC', 'PlayStation', 'Xbox', 'iOS', 'Apple Macintosh', 'Linux', 'Nintendo']",3,"['Steam', 'PlayStation Store', 'GOG']","['Casual', 'Indie', 'Adventure']",2019-11-01,3.75,4,20,67.0,"{'yet': 8, 'owned': 26, 'beaten': 16, 'toplay': 52, 'dropped': 5, 'playing': 3}",11
269,Knights And Bikes,2,5,"['PC', 'PlayStation', 'Apple Macintosh', 'Linux', 'Nintendo']",4,"['Steam', 'PlayStation Store', 'GOG', 'Nintendo Store']","['Indie', 'Adventure', 'Action']",2019-08-27,3.38,4,13,80.0,"{'yet': 15, 'owned': 49, 'beaten': 2, 'toplay': 40, 'dropped': 2, 'playing': 2}",8
270,Transport Fever 2,4,3,"['PC', 'Apple Macintosh', 'Linux']",2,"['Steam', 'GOG']","['Strategy', 'Simulation']",2019-12-12,4.0,4,8,76.0,"{'yet': 4, 'owned': 86, 'beaten': 3, 'toplay': 12, 'dropped': 3, 'playing': 2}",12
271,Battlefleet Gothic: Armada 2,3,1,['PC'],1,['Steam'],['Strategy'],2019-01-24,3.75,4,16,77.0,"{'yet': 4, 'owned': 82, 'beaten': 1, 'toplay': 18, 'dropped': 3, 'playing': 2}",1
274,The Lord of the Rings Living Card Game,2,1,['PC'],1,['Steam'],"['Casual', 'Strategy', 'Adventure']",2019-11-05,2.67,4,6,75.0,"{'yet': 4, 'owned': 101, 'dropped': 2, 'playing': 1}",11
276,Oninaki,7,3,"['PC', 'PlayStation', 'Nintendo']",2,"['Steam', 'Nintendo Store']","['Action', 'RPG']",2019-08-22,2.83,3,12,70.0,"{'yet': 9, 'owned': 35, 'beaten': 4, 'toplay': 48, 'dropped': 8, 'playing': 3}",8
281,LEFT ALIVE,3,2,"['PC', 'PlayStation']",2,"['Steam', 'PlayStation Store']","['Adventure', 'Action']",2019-03-05,2.27,1,15,38.0,"{'yet': 10, 'owned': 43, 'beaten': 1, 'toplay': 44, 'dropped': 4, 'playing': 3}",3
287,Fade to Silence,1,3,"['PC', 'PlayStation', 'Xbox']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'GOG']",['RPG'],2019-04-30,3.29,3,17,56.0,"{'yet': 8, 'owned': 51, 'beaten': 2, 'toplay': 29, 'dropped': 8, 'playing': 2}",4
301,Destiny 2: Shadowkeep,0,3,"['PC', 'PlayStation', 'Xbox']",2,"['Steam', 'Xbox Store']",['Action'],2019-10-01,3.57,4,28,75.0,"{'yet': 9, 'owned': 15, 'beaten': 11, 'toplay': 35, 'dropped': 10, 'playing': 13}",10
302,DEAD OR ALIVE 6: Core Fighters,0,2,"['PlayStation', 'Xbox']",2,"['PlayStation Store', 'Xbox Store']","['Action', 'Fighting']",2019-03-01,3.35,4,20,74.0,"{'yet': 2, 'owned': 71, 'beaten': 2, 'dropped': 13, 'playing': 4}",3
303,The Blackout Club,2,3,"['PC', 'PlayStation', 'Xbox']",3,"['Steam', 'PlayStation Store', 'Xbox Store']","['Indie', 'Action', 'Simulation']",2019-07-30,3.38,3,13,68.0,"{'yet': 4, 'owned': 56, 'beaten': 3, 'toplay': 21, 'dropped': 6, 'playing': 2}",7
306,Vane,3,2,"['PC', 'PlayStation']",2,"['Steam', 'PlayStation Store']","['Indie', 'Adventure']",2019-01-15,3.25,4,16,56.0,"{'yet': 8, 'owned': 34, 'beaten': 8, 'toplay': 36, 'dropped': 4}",1
316,Travis Strikes Again: No More Heroes,0,3,"['PC', 'PlayStation', 'Nintendo']",2,"['Steam', 'Nintendo Store']",['Action'],2019-01-18,3.92,4,24,65.0,"{'yet': 5, 'owned': 11, 'beaten': 22, 'toplay': 41, 'dropped': 7}",1
320,ONE PIECE World Seeker,19,3,"['PC', 'PlayStation', 'Xbox']",3,"['Steam', 'PlayStation Store', 'Xbox Store']","['Adventure', 'Action']",2019-03-14,3.06,3,17,58.0,"{'yet': 4, 'owned': 44, 'beaten': 8, 'toplay': 19, 'dropped': 7, 'playing': 2}",3
334,DAEMON X MACHINA,0,2,"['PC', 'Nintendo']",1,['Nintendo Store'],['Action'],2019-09-13,2.45,3,11,70.0,"{'yet': 5, 'owned': 4, 'toplay': 54, 'dropped': 10, 'playing': 2}",9
337,Genesis Alpha One,1,3,"['PC', 'PlayStation', 'Xbox']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'Epic Games']","['Shooter', 'Adventure', 'Action', 'RPG', 'Simulation', 'Indie']",2019-01-29,1.89,1,9,67.0,"{'yet': 2, 'owned': 57, 'toplay': 11, 'dropped': 5}",1
338,The Walking Dead: The Telltale Definitive Series,0,3,"['PC', 'PlayStation', 'Xbox']",3,"['PlayStation Store', 'Xbox Store', 'Epic Games']",['Adventure'],2019-09-10,4.29,5,14,84.0,"{'yet': 4, 'owned': 39, 'beaten': 9, 'toplay': 11, 'dropped': 4, 'playing': 7}",9
364,Stellaris: Console Edition,0,2,"['PlayStation', 'Xbox']",2,"['PlayStation Store', 'Xbox Store']",['Strategy'],2019-02-28,4.08,4,11,79.0,"{'yet': 6, 'owned': 44, 'beaten': 3, 'toplay': 6, 'dropped': 2, 'playing': 2}",2
370,Call of Duty: Mobile,0,2,"['iOS', 'Android']",2,"['App Store', 'Google Play']","['Shooter', 'Action']",2019-10-01,3.89,4,35,81.0,"{'owned': 8, 'beaten': 6, 'toplay': 2, 'dropped': 32, 'playing': 13}",10
377,Conan Unconquered,3,1,['PC'],1,['Steam'],['Strategy'],2019-05-30,3.0,3,9,62.0,"{'yet': 3, 'owned': 34, 'beaten': 1, 'toplay': 13, 'dropped': 5, 'playing': 2}",5
379,Rico,2,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",4,"['Steam', 'PlayStation Store', 'Xbox Store', 'Nintendo Store']","['Shooter', 'Action']",2019-03-12,3.45,4,11,60.0,"{'yet': 3, 'owned': 32, 'beaten': 6, 'toplay': 13, 'dropped': 2, 'playing': 1}",3
382,Ghostbusters: The Video Game Remastered,0,4,"['PC', 'PlayStation', 'Xbox', 'Nintendo']",4,"['PlayStation Store', 'Xbox Store', 'Nintendo Store', 'Epic Games']",['Action'],2019-10-04,3.8,4,10,68.0,"{'yet': 5, 'owned': 22, 'beaten': 5, 'toplay': 21, 'dropped': 3, 'playing': 1}",10
385,A Fisherman's Tale,1,2,"['PC', 'PlayStation']",2,"['Steam', 'PlayStation Store']","['Indie', 'Adventure']",2019-01-22,4.36,4,10,74.0,"{'yet': 4, 'owned': 36, 'beaten': 7, 'toplay': 7, 'dropped': 1}",1
393,KILL la KILL - IF,1,3,"['PC', 'PlayStation', 'Nintendo']",3,"['Steam', 'PlayStation Store', 'Nintendo Store']","['Action', 'Fighting']",2019-07-25,2.14,3,7,66.0,"{'yet': 3, 'owned': 26, 'beaten': 4, 'toplay': 10, 'dropped': 6, 'playing': 3}",7
401,Apsulov: End of Gods,4,1,['PC'],1,['Steam'],"['Indie', 'Adventure', 'Action']",2019-08-08,3.14,4,7,71.0,"{'yet': 8, 'owned': 21, 'beaten': 7, 'toplay': 12, 'dropped': 2}",8
406,Yaga,0,5,"['PC', 'PlayStation', 'Xbox', 'Apple Macintosh', 'Nintendo']",5,"['Steam', 'PlayStation Store', 'Xbox Store', 'Nintendo Store', 'Epic Games']","['Indie', 'Adventure', 'Action', 'RPG']",2019-11-12,3.5,4,12,70.0,"{'yet': 10, 'owned': 8, 'beaten': 2, 'toplay': 21, 'dropped': 8}",11
410,GRID (2019),0,3,"['PC', 'PlayStation', 'Xbox']",2,"['Steam', 'Xbox Store']","['Racing', 'Simulation']",2019-10-11,3.07,3,13,75.0,"{'yet': 3, 'owned': 9, 'beaten': 1, 'toplay': 24, 'dropped': 11, 'playing': 1}",10
420,Mario Kart Tour,0,2,"['iOS', 'Android']",3,"['App Store', 'Nintendo Store', 'Google Play']","['Casual', 'Racing', 'Action']",2019-09-25,3.09,4,22,58.0,"{'yet': 2, 'owned': 7, 'beaten': 3, 'toplay': 6, 'dropped': 23, 'playing': 5}",9
435,Forza Horizon 4 LEGO Speed Champions,0,2,"['PC', 'Xbox']",1,['Xbox Store'],['Racing'],2019-06-12,3.33,4,18,77.0,"{'yet': 3, 'owned': 11, 'beaten': 6, 'toplay': 11, 'dropped': 9, 'playing': 3}",6
449,World of Warcraft Classic,0,1,['PC'],None,None,"['Massively Multiplayer', 'RPG']",2019-08-27,4.19,5,27,81.0,"{'owned': 9, 'beaten': 6, 'toplay': 5, 'dropped': 13, 'playing': 8}",8
450,Devil's Hunt,7,1,['PC'],2,"['Steam', 'GOG']",['Action'],2019-09-16,1.29,1,14,47.0,"{'yet': 3, 'owned': 19, 'beaten': 3, 'toplay': 11, 'dropped': 5}",9
467,The Touryst,0,1,['Nintendo'],1,['Nintendo Store'],"['Adventure', 'Action']",2019-11-14,3.27,4,11,79.0,"{'yet': 2, 'owned': 5, 'beaten': 4, 'toplay': 23, 'dropped': 4}",11
484,Oceanhorn 2: Knights of the Lost Realm,0,4,"['PC', 'PlayStation', 'iOS', 'Apple Macintosh']",1,['App Store'],"['Adventure', 'Action']",2019-09-19,3.64,4,11,73.0,"{'yet': 4, 'owned': 4, 'beaten': 3, 'toplay': 14, 'dropped': 9, 'playing': 2}",9
598,Harry Potter: Wizards Unite,0,2,"['iOS', 'Android']",2,"['App Store', 'Google Play']","['Adventure', 'RPG']",2019-06-21,2.46,3,13,64.0,"{'yet': 2, 'owned': 5, 'beaten': 1, 'toplay': 3, 'dropped': 12}",6
742,Dr. Mario World,0,2,"['iOS', 'Android']",2,"['App Store', 'Google Play']","['Casual', 'Puzzle']",2019-07-10,3.55,4,11,58.0,"{'yet': 1, 'owned': 3, 'beaten': 1, 'toplay': 2, 'dropped': 4, 'playing': 3}",7
769,Gears POP!,0,3,"['PC', 'iOS', 'Android']",2,"['App Store', 'Google Play']","['Strategy', 'Action']",2019-08-22,2.88,4,8,64.0,"{'yet': 1, 'owned': 3, 'beaten': 1, 'toplay': 4, 'dropped': 4}",8
